x,y
2.2179,27.9944
2.5133,26.3766
2.8979,25.4976
2.0101,28.0420
1.8974,27.0571
1.2124,26.3476
1.8950,27.9117
-1.3272,14.4639
0.6803,24.5505
0.5711,23.3416
2.2879,27.9136
0.3140,21.8995
-0.0746,19.4109
1.1978,25.5699
-0.6677,16.0370
-1.3012,12.7722
0.3894,21.4316
0.0844,20.8642
-0.8372,15.5443
-0.1624,17.7768
-0.1680,18.9083
-0.3625,18.5457
-0.1027,20.1259
1.4287,27.8322
-0.5156,17.0021
2.7443,25.5404
2.5817,26.1277
0.4046,22.6354
-0.3582,18.1393
0.6772,24.8089
2.2428,28.5860
1.2629,26.4779
2.0220,27.1276
0.6636,23.6122
1.1646,26.3498
-0.5592,16.5907
1.6745,27.2948
-0.9880,14.7313
1.4740,26.8899
2.3036,27.2699
-1.3395,13.3828
1.0719,25.5342
-1.5245,12.7954
1.6286,27.8030
-1.5775,11.7001
2.6797,26.1202
-1.3130,14.2604
2.7944,25.0427
2.0044,26.5183
0.9684,24.0531
1.9131,27.9981
1.9756,28.0199
2.7301,26.1238
-0.7331,16.6484
0.9504,23.4021
-1.5248,12.9011
1.0808,26.9467
-1.1435,13.0970
0.8248,24.4021
0.8622,24.3255
0.3299,21.3356
0.6132,23.3353
1.8196,28.9046
1.9962,29.2861
0.4608,22.4805
0.9980,26.8244
2.6562,26.5919
-1.4013,14.1955
-1.4145,12.8628
-1.5615,12.6265
1.2893,26.9201
0.0930,22.7830
1.8716,28.5475
1.3562,26.3948
-0.3318,18.7057
2.4918,26.9615
1.8127,27.5552
-0.6473,16.8877
-0.1790,18.9504
-0.4278,17.6673
-1.2119,13.6282
-1.2611,13.6719
2.6806,26.7500
0.1895,19.7778
-0.0834,19.9665
1.6484,26.9635
0.7650,23.3564
2.6807,26.4114
1.9015,28.0302
0.3968,21.8644
-0.1182,19.8733
2.9332,24.0418
1.5888,27.2426
2.7560,25.6601
-1.4076,12.9162
2.2527,27.9956
1.1854,25.5739
-1.3904,13.5086
0.9413,25.2748
1.4305,25.7949
-1.9385,10.6402
0.2716,21.6109
2.1270,27.7959
-0.5232,16.8600
0.2927,21.7243
0.2116,21.4226
-0.4904,17.7801
2.5922,26.0662
1.9065,27.1538
-1.4471,12.0674
2.9852,24.8125
2.3960,28.3700
-0.5805,16.3131
2.1845,26.1436
-1.4679,11.5813
2.9955,23.9504
1.3284,26.4080
1.2506,26.2399
-1.5478,12.5942
2.4852,27.0185
-1.8550,12.7961
-0.7959,15.0037
-1.2849,12.7477
1.8838,28.2955
-1.0090,13.3848
2.5532,27.2701
1.2813,26.7080
-1.8192,11.9919
-1.9729,13.1140
-1.7417,11.7560
1.0296,27.0742
2.0074,27.8420
-0.8072,14.5257
2.2470,27.8583
-1.7138,11.4806
2.0048,27.4737
2.6390,26.9226
1.8605,28.3319
1.4906,26.8521
2.1899,28.5796
-1.7992,12.9271
-0.9911,15.5456
-1.3754,13.4192
0.5227,24.0189
1.7259,26.4684
1.1501,25.9173
2.2557,27.1887
-1.2239,13.6566
1.6731,27.2969
-1.0348,14.2290
-0.6462,17.5752
1.5495,27.3181
2.9010,25.4884
1.0577,25.5920
-1.7275,12.2657
1.0815,25.8609
-1.7882,12.4436
2.4207,28.2474
1.5479,28.5862
-1.1344,14.1404
-1.5414,12.9954
-1.0823,13.3343
2.9001,25.1431
0.2928,22.4025
1.9204,28.5874
1.1820,26.4146
0.8621,25.4725
-1.2743,13.7322
2.7301,27.0464
-0.4933,17.3028
0.8901,24.7389
1.4989,27.5446
1.2462,24.4580
2.7030,26.6118
-1.2578,10.8943
0.5418,21.9647
0.0202,20.4373
0.3708,22.5338
-1.4039,12.1464
-1.3295,12.6994
-0.6096,17.4149
-0.4765,16.8564
0.1395,22.4058
1.0549,25.7413
1.1731,26.5172
0.0591,21.4860
0.0439,20.3552
-0.9119,14.2063
0.9415,25.1551
-0.4148,17.5220
-1.8197,11.1393
0.0920,20.3725
0.3707,21.6790
-0.8720,15.7464
0.8623,24.8774
0.8289,24.4905
1.5100,27.2642
1.2397,26.6419
1.2622,26.9994
-0.4189,16.8234
1.9372,27.2592
0.7457,25.0403
0.1571,20.6520
1.1301,25.0670
-0.1967,19.1342
0.5637,23.6170
